W,BMI,Y
22.8571428571429,31.19509484,0.05212165
16.1428571428571,29.296875,0.052132854
16,30.11940192,0.052165695
16.1428571428571,30.46875,0.052177876
22,44.98269896,0.052179455
13.8571428571429,30.44383913,0.052193158
12.8571428571429,28.40787731,0.052193903
16.4285714285714,36.58224852,0.052238286
20.2857142857143,31.8828125,0.052252975
13.5714285714286,31.0242467827983,0.052303995
21.5714285714286,33.46222487,0.052401547
13.1428571428571,34.115029174231,0.052441894
23.5714285714286,31.640625,0.052504978
12.4285714285714,29.38475666,0.05270542
15.5714285714286,36.36363636,0.052755335
23.5714285714286,31.52539657,0.052798414
16.1428571428571,31.25,0.052837913
24,37.6184125,0.052910307
20.4285714285714,35.3798127,0.052939786
13.7142857142857,35.69303986,0.053157907
13.4285714285714,30.83289383,0.053428779
15.2857142857143,35.00319922,0.053511666
16.14285714,34.062253,0.053644712
24.1428571428571,31.63371488,0.053647009
11.7142857142857,30.5863183332595,0.053812258
16.5714285714286,32.28649255,0.05382702
11.2857142857143,38.5381074441282,0.05389298
15.7142857142857,36.57355947,0.053912965
16.5714285714286,30.0432623,0.053949339
12.2857142857143,29.13631634,0.054006539
20.2857142857143,32.59637188,0.05408184
11.7142857142857,29.76086271,0.054166998
13.5714285714286,32.1364439466356,0.05420675
14.2857142857143,32.8307742889496,0.054448557
19.7142857142857,29.296875,0.054482961
15.7142857142857,30.1102789,0.054635609
12.5714285714286,30.6461845488005,0.054823392
14.7142857142857,34.3488018462128,0.054826126
16.1428571428571,29.49494949,0.054944988
12.2857142857143,30.46875,0.054955742
12.2857142857143,38.5785282854432,0.055007309
13.1428571428571,33.40920489,0.055202785
23.8571428571429,36.92307692,0.055473523
16.4285714285714,37.63784862,0.055495166
12,35.15625,0.055577227
16.2857142857143,27.97521095,0.055610646
11,31.9130114049191,0.055908883
14,32.8125,0.056096563
15.4285714285714,34.01285583,0.056349793
13.8571428571429,33.46222487,0.056357709
21.1428571428571,36.13233468,0.056394389
16.2857142857143,32.8125,0.05644453
19.5714285714286,36.36363636,0.056578506
16.1428571428571,30.02150189,0.056692518
19.4285714285714,30.85960738,0.056758992
23.1428571428571,30.04591368,0.056958143
24.8571428571429,32.04994797,0.056958563
12.2857142857143,30.4833793,0.056961137
23.1428571428571,33.04758853,0.057331659
21.8571428571429,34.22222222,0.057364655
12.1428571428571,30.46875,0.057395389
16.7142857142857,29.05328798,0.057675747
20,31.25,0.0578839
16.8571428571429,30.48668503,0.058148539
21.1428571428571,37.48729723,0.058160264
17.4285714285714,33.33333333,0.058182258
12.5714285714286,30.6293529774186,0.058193093
13.2857142857143,33.87406376,0.058249998
24,32.2265625,0.058314508
20,35.81771071,0.058318228
12.1428571428571,34.51676529,0.058380091
20.5714285714286,36.05191476,0.058696008
12,32.0248107555561,0.058990989
14.5714285714286,31.2676726397309,0.059014806
11.4285714285714,30.3758766544418,0.059016825
23.7142857142857,30.94040543,0.059101943
13.5714285714286,30.8066123363775,0.059246096
19.7142857142857,28.13365651,0.059397738
11.4285714285714,35.68535165,0.059406619
23.2857142857143,30.46875,0.059676201
13.2857142857143,30.11099051,0.059785941
17.8571428571429,31.05471727,0.059790076
13.7142857142857,30.8048703888565,0.059837343
20.1428571428571,40.4040404,0.059986189
15.2857142857143,30.84627667,0.060075716
16.8571428571429,31.22130395,0.060259489
15.8571428571429,31.7863150996462,0.060267081
13.2857142857143,38.7714202739855,0.060324992
13,29.13631634,0.060489524
23,31.21748179,0.060891478
19.5714285714286,28.08024929,0.060957824
15.2857142857143,33.0742638675204,0.061161124
22.8571428571429,28.90625,0.061191623
17.8571428571429,30.4711104782604,0.061642249
11.8571428571429,32.9258922118661,0.062103966
20.1428571428571,32.03125,0.062343714
16.2857142857143,29.296875,0.062553755
24,37.20238095,0.062618682
16,28.55851414,0.062726875
15,32.1626526000644,0.062791039
12,30.3208818878574,0.063123142
23.7142857142857,38.94681326,0.063126911
14.1428571428571,32.7265985885002,0.063134134
14.5714285714286,32.9035457592314,0.063290043
16.2857142857143,29.39468718,0.063366463
14.5714285714286,32.4693970779165,0.063385666
23.1428571428571,40.64887651,0.063422342
12.4285714285714,29.75206612,0.063720402
13.1428571428571,28.90625,0.06381056
13.5714285714286,33.71488033,0.064030658
12.2857142857143,34.15977961,0.064093817
17.2857142857143,33.3129238597472,0.064137696
21,31.05122511,0.064199437
13,27.90105194,0.064289698
20.1428571428571,29.0486565,0.064299556
16.1428571428571,32.7799283879281,0.06460434
19.2857142857143,31.16413866,0.064667098
16,35.3798127,0.064761027
13.5714285714286,30.870736391688,0.064847597
20.4285714285714,27.00513098,0.064849484
15.5714285714286,34.3346805788957,0.065228245
21.7142857142857,31.99217133,0.065522161
14.7142857142857,31.0153658649201,0.065640323
16.4285714285714,30.8012487,0.065643098
15.4285714285714,32.59905096,0.06572744
12.1428571428571,31.22130395,0.065831282
23.2857142857143,42.96875,0.065883789
14.5714285714286,31.0517900717268,0.066005203
20.1428571428571,28.515625,0.066171003
17.8571428571429,33.71488033,0.066227972
12,31.6343053186995,0.066761149
15.8571428571429,28.64124339,0.06679994
23.1428571428571,20.703125,0.066856892
16.8571428571429,29.296875,0.06690147
15.5714285714286,31.5545678361071,0.066923988
13.4285714285714,29.13631634,0.066956887
24,31.25,0.067029281
11.7142857142857,33.7196780111091,0.067152321
23.4285714285714,32.44672328,0.067169006
20,29.75206612,0.067219774
13,30.48315806,0.06732063
13.1428571428571,33.517889736661,0.067395694
23,30.84627667,0.067538966
15.2857142857143,35.1028817967841,0.06758039
17,29.38475666,0.067678118
16,31.99217133,0.067697814
19,31.55365915,0.067766795
11.8571428571429,34.99747006,0.067848557
17.1428571428571,32.44672328,0.067931885
12.4285714285714,29.44636678,0.067985836
19.5714285714286,36.28973726,0.067994983
11.1428571428571,30.282667953009,0.068065968
15.1428571428571,34.9804883731461,0.068319638
20.1428571428571,32.13610586,0.068405347
20.5714285714286,28.51742275,0.068599599
11.4285714285714,34.0490306,0.068652502
20,34.51676529,0.068667504
11.1428571428571,32.52244898,0.068769469
20.5714285714286,36.93444137,0.068982529
23.2857142857143,30.73778311,0.068993931
13.1428571428571,35.568089454265,0.069164799
12.1428571428571,35.8836345,0.069468822
15.1428571428571,34.7512892464919,0.069982434
18.8571428571429,31.64556962,0.070115008
15.5714285714286,30.46875,0.070178072
12.5714285714286,34.215671325648,0.070360777
20.1428571428571,30.8012487,0.070366833
14.2857142857143,39.14134449,0.070523134
15.7142857142857,31.1933646143928,0.070547426
13.5714285714286,34.2235892843197,0.070579061
25.2857142857143,27.94214333,0.070590875
12.2857142857143,29.61580592,0.070748043
13.8571428571429,29.296875,0.070748485
17.1428571428571,29.75206612,0.070815684
24.7142857142857,33.46222487,0.070945047
12.2857142857143,32.311708576773,0.070998971
12.7142857142857,30.078125,0.0710546
14,30.6166572338133,0.071277133
12,32.36854981,0.071347282
13,31.7136830091578,0.071358547
11.7142857142857,32.4710620375276,0.071360894
20,30.078125,0.071496235
16.2857142857143,33.4558243486105,0.071680057
19.8571428571429,31.565644,0.071776961
13.1428571428571,32.69054178,0.071868588
11.2857142857143,30.2769532064808,0.071958674
16.2857142857143,30.10380623,0.07195924
16.2857142857143,32.05128205,0.072015022
11.5714285714286,33.9504634756979,0.072217864
15,29.04182022,0.072264411
13.1428571428571,28.90625,0.072526611
21.2857142857143,28.04037814,0.072610343
12.7142857142857,30.9542707710965,0.072616056
15.8571428571429,29.74419988,0.072635302
20,32.09795918,0.072905086
13.7142857142857,32.04614645,0.072920398
23,32.89547969,0.072963871
24,31.22130395,0.072965302
20.2857142857143,29.41176471,0.073013342
23.7142857142857,31.77777778,0.073051568
21.7142857142857,35.33859303,0.073114387
13.5714285714286,33.2112588359789,0.073234708
12.7142857142857,32.04614645,0.073239508
16,28.07108864,0.073320792
14.5714285714286,33.2175315995461,0.073407637
13.7142857142857,32.017138236274,0.073426596
24.5714285714286,30.81854043,0.073580239
14.5714285714286,31.187951821331,0.073592653
13.7142857142857,30.99686586,0.073790326
19.7142857142857,29.76190476,0.073812989
12,28.14760026,0.073959503
21,32.51910121,0.074170518
24.4285714285714,32.7449283,0.07426249
14.1428571428571,33.7749312831589,0.074481865
12.1428571428571,30.5156806839394,0.074489708
13.5714285714286,29.5667511427085,0.074583238
13,31.7329413,0.074592692
14.2857142857143,32.4499299225767,0.074809484
20,33.71488033,0.074934405
13.5714285714286,33.1123119118124,0.075044194
24.4285714285714,36.26810201,0.075086921
13.5714285714286,36.50871316,0.075158525
17,30.44383913,0.075467857
20.2857142857143,32.31095679,0.075478355
20.7142857142857,29.10034602,0.075757186
12.1428571428571,33.8308993299421,0.075777888
15.1428571428571,33.824535930095,0.075849375
15.8571428571429,29.38475666,0.076164814
12,30.2523632192256,0.076250328
16,29.75206612,0.076264095
11,29.4856532028141,0.076330683
15.5714285714286,31.4272599212402,0.076356227
20.2857142857143,36.2253834,0.076371132
11.5714285714286,29.7475745109286,0.07649746
16.7142857142857,34.78664193,0.076607594
13.1428571428571,33.8620938519375,0.076637865
23.8571428571429,30.84627667,0.076671392
20,29.13631634,0.076816518
13.2857142857143,34.1412917452927,0.076824879
15.5714285714286,33.395943906253,0.07686457
16.5714285714286,43.51093707,0.077036809
13.1428571428571,30.6125860314489,0.077161213
12.5714285714286,32.719395379731,0.077172068
15,28.83059204,0.077283387
12.4285714285714,34.0490306,0.077346652
16.5714285714286,33.33333333,0.077390731
11.7142857142857,32.87197232,0.077603136
12.8571428571429,33.4882232575624,0.077606416
14.5714285714286,29.6823336447347,0.077769638
17.4285714285714,29.55254943,0.077797448
13,32.0361037428255,0.077838004
15,30.8559243109439,0.077873294
11.1428571428571,29.1237418193401,0.078124577
24.7142857142857,31.99217133,0.078178684
12.1428571428571,29.1257872485132,0.078180965
24.2857142857143,30.37649219,0.078544089
23.8571428571429,32.39587042,0.078797155
11.5714285714286,35.94414543,0.078893497
19.7142857142857,30.92453133,0.078974324
13.8571428571429,33.5455135332176,0.079185805
14.5714285714286,33.2633755653092,0.079208746
16,30.0432623,0.079231015
13.5714285714286,29.8474998659679,0.079252221
12.7142857142857,32.7578695562659,0.079267659
12.7142857142857,35.5478156953067,0.079291459
13.7142857142857,35.5486405759471,0.0793142
16.2857142857143,35.5295054868423,0.079341634
13.5714285714286,32.8014379811818,0.079433834
13,30.5986033786627,0.0795665
24.1428571428571,33.30949603,0.079759067
20.8571428571429,31.21748179,0.079885091
15.1428571428571,35.9610279813552,0.079997403
12,31.0963695756299,0.080079473
20.5714285714286,31.61579284,0.080112474
19,33.28402367,0.080156322
15.7142857142857,32.2873398864308,0.080235922
24.5714285714286,30.47052154,0.080286818
24.1428571428571,32.59637188,0.080343035
16,32.8099865621487,0.080636866
23.8571428571429,28.56648199,0.081126393
11.8571428571429,31.24523701,0.081283676
19.7142857142857,36.39096555,0.081286077
11.8571428571429,29.64268547,0.081496899
15.2857142857143,30.84444444,0.081532945
14.5714285714286,34.6258410409332,0.081668414
14.7142857142857,31.282661063529,0.081669182
15.5714285714286,31.4819031897525,0.08169636
11.8571428571429,31.5591091794294,0.081721178
16.1428571428571,31.62627648,0.081725618
14.1428571428571,29.2564120168849,0.081782054
20.1428571428571,39.14336257,0.081819797
12.2857142857143,33.7890625,0.081881455
16.5714285714286,31.6683107416449,0.081975694
15.7142857142857,30.82482993,0.08197594
16.5714285714286,31.21748179,0.082003078
11.8571428571429,33.1447392272428,0.082017712
20.5714285714286,31.15555556,0.082067689
20.1428571428571,35.010415,0.082233842
23.5714285714286,29.16199327,0.082346981
13.7142857142857,30.11621315,0.082420965
23.5714285714286,30.06210197,0.082457836
20.2857142857143,29.666548,0.082513404
13.7142857142857,34.4843990684449,0.082644495
24.8571428571429,30.86303587,0.082684768
13,30.4923029789054,0.082865033
12.5714285714286,34.33941771,0.082940628
14.7142857142857,32.3639260934577,0.08298691
20.7142857142857,30.46875,0.083002391
19.5714285714286,29.75206612,0.083061242
14.7142857142857,34.5099555307952,0.08334904
23.7142857142857,30.48780488,0.083360503
23.4285714285714,32.73694899,0.083472563
11.5714285714286,29.8050560975993,0.083559742
12.2857142857143,28.3203125,0.083620369
23.4285714285714,30.64767574,0.083665066
15.7142857142857,32.3923239640325,0.083769788
13,31.2356184565625,0.083918312
22.8571428571429,39.30211203,0.084059076
16,29.1349481,0.084258512
12.4285714285714,28.3446712,0.084300507
23.1428571428571,30.47052154,0.084422464
12.2857142857143,30.7297875520508,0.084442498
12.7142857142857,30.0432623,0.08453029
16.7142857142857,32.4447806687251,0.08457628
16.5714285714286,33.6250118554561,0.084641131
24,31.20917405,0.084809303
13.5714285714286,29.565669647543,0.085175434
12.7142857142857,28.79295419,0.085233754
16.4285714285714,28.26602431,0.085358547
13.7142857142857,34.3806725359112,0.085374744
13.8571428571429,30.38501561,0.085470048
13.5714285714286,29.8781281581312,0.085574206
18.8571428571429,38.56749311,0.085591261
14.1428571428571,34.1873908626032,0.085605715
17.1428571428571,33.545535685962,0.085710749
15.2857142857143,34.4658154327293,0.08577141
23.7142857142857,36.2507436,0.085773266
14.7142857142857,35.7872590411698,0.085892479
17.5714285714286,29.9791804792107,0.085953169
14,32.3365758367072,0.086121477
23.8571428571429,36.19875019,0.086271422
23.2857142857143,34.1796875,0.086298819
14,30.8492103670713,0.086475281
15.1428571428571,34.2214213640776,0.086543874
13.8571428571429,30.1808820146395,0.086807646
15.5714285714286,33.5461216411974,0.087003544
13.5714285714286,34.93333333,0.087071992
16.1428571428571,36.2270841945441,0.087332092
24.2857142857143,29.09137511,0.087359978
23.7142857142857,35.5998576,0.087445213
15.2857142857143,32.9098509192883,0.087488674
12.4285714285714,33.1012728287967,0.087598627
16.5714285714286,33.1031638308813,0.08775187
16.1428571428571,31.7329413,0.087955046
14.8571428571429,31.7933974495605,0.088180082
23.1428571428571,34.0490306,0.088183848
20.2857142857143,35.41912633,0.088313399
11.8571428571429,29.8911616220665,0.088375357
13.4285714285714,35.5998576,0.088459464
23.2857142857143,32.34681737,0.088463065
20,30.84627667,0.088755365
16.1428571428571,33.05785124,0.088880618
15.2857142857143,30.8909011786807,0.088884109
13.4285714285714,32.4255843278135,0.088884151
14.4285714285714,32.4296307575877,0.088995704
12.8571428571429,33.3989990606088,0.089027196
13.4285714285714,33.1546221808073,0.089069372
13.7142857142857,33.1146791583778,0.089104254
12.8571428571429,33.3757567660939,0.089168702
20.2857142857143,29.296875,0.089200568
14,30.7240451415138,0.089253745
21.8571428571429,30.30190363,0.089284939
13.4285714285714,33.0500666835481,0.089550872
12.7142857142857,29.68943569,0.089551391
19.2857142857143,30.63720878,0.089558987
14.5714285714286,29.7254508618786,0.089580313
11.1428571428571,29.2349519135559,0.08967995
13.2857142857143,29.4190260663914,0.089989252
12.7142857142857,29.7333423856425,0.090003943
12.5714285714286,30.5560048250251,0.090006186
15.5714285714286,29.73390041,0.090023218
19.4285714285714,29.4921875,0.090069992
11.4285714285714,32.4057579571123,0.090333061
15,30.7684469138197,0.090477822
12.5714285714286,35.2854862281454,0.090651923
16,31.3236699938025,0.090768196
13.8571428571429,29.9831024450222,0.090909999
23.7142857142857,39.51974105,0.091608861
17.2857142857143,34.6789628164437,0.091647498
13.1428571428571,32.5579873449767,0.091716681
15.7142857142857,31.6482949309906,0.091749047
16.8571428571429,30.3678936995981,0.09196322
13.7142857142857,28.6124502205125,0.092038434
13,30.056104201874,0.092056985
17.5714285714286,33.9082387066763,0.092449183
14.8571428571429,34.0276232649211,0.092476699
14.7142857142857,33.2456436106054,0.092714707
21.1428571428571,30.11937557,0.092738392
19.8571428571429,30.4032481598003,0.092937879
13.4285714285714,31.68506006,0.093020841
13.2857142857143,29.8110043544814,0.09312269
14.7142857142857,34.6639876823115,0.093185231
14.4285714285714,33.1849110199504,0.093268287
11.2857142857143,33.3864536680302,0.093420714
14.1428571428571,31.2103825439075,0.093641381
21,37.29068808,0.093783124
16,32.5363511567314,0.09403802
13,30.48665738,0.094053349
11,30.66129192,0.094201973
19.1428571428571,34.15977961,0.094286044
13.8571428571429,33.5628468188719,0.094326436
14.5714285714286,30.196473727433,0.094350418
14.4285714285714,33.3482557396982,0.094407499
12.2857142857143,33.4137005937043,0.094683863
15,31.1524923164625,0.094836216
15.7142857142857,34.9295605311528,0.094916791
23.5714285714286,34.56978048,0.095183914
19.4285714285714,30.0432623,0.095309347
16.5714285714286,33.8515778765246,0.09542442
23.8571428571429,29.72318339,0.095767796
14.2857142857143,29.6302382980839,0.095811992
16.2857142857143,29.296875,0.095999986
15.5714285714286,29.9602001787377,0.096051928
13.1428571428571,29.41176471,0.096071094
12.4285714285714,32.6144518585581,0.096086374
14.5714285714286,30.4623009311718,0.096201175
12.1428571428571,29.4736538333721,0.096260531
16.4285714285714,36.13994617,0.096378818
22.7142857142857,36.36363636,0.096380705
14.7142857142857,29.9717084841169,0.096575265
15.4285714285714,32.7096476852238,0.096715264
17.5714285714286,33.4284464919266,0.096719325
16.5714285714286,30.8016721206981,0.096778789
17.5714285714286,32.2056924824564,0.096790337
16.7142857142857,32.8659403216729,0.096826535
23.2857142857143,31.95592287,0.09696208
17.1428571428571,36.5777241029321,0.0969986
13.8571428571429,28.60476495,0.097154989
16.1428571428571,31.22130395,0.097640055
24.7142857142857,34.72222222,0.097732645
15.5714285714286,35.21500971,0.097910729
12.2857142857143,33.5557029891529,0.098086612
12.1428571428571,33.7864936354758,0.098333146
16.5714285714286,34.9019712212298,0.098449211
14.8571428571429,33.7157164956164,0.098540777
15,31.768100407376,0.098597877
14.4285714285714,33.3046399184317,0.098861673
13,32.3650783411902,0.098942433
13,28.07108864,0.098967333
23.1428571428571,34.89439853,0.098979283
11.7142857142857,33.0200653600827,0.099055314
15.4285714285714,33.3976492811093,0.099133096
19.8571428571429,28.25698989,0.099180428
17,31.3190133140722,0.099426899
23.1428571428571,32.80863423,0.099626691
13.5714285714286,35.6122889742016,0.099661283
13.2857142857143,33.5953066089643,0.099690412
12.1428571428571,30.1460126719457,0.099870322
12.8571428571429,29.13631634,0.100044865
14,30.3544709600938,0.100282417
21.1428571428571,35.68444444,0.10040734
19.7142857142857,31.63371488,0.100529013
12.2857142857143,39.15984336,0.100595089
15.8571428571429,32.2571262833682,0.100964248
20.1428571428571,31.28888889,0.101764756
17.7142857142857,36.3671241506555,0.101878311
12.5714285714286,30.8258135784913,0.102087664
23.5714285714286,37.37842938,0.102309512
14.4285714285714,32.8459074801484,0.102467187
13.7142857142857,33.145069165132,0.102501443
14.1428571428571,32.9494048629145,0.102507354
16.4285714285714,31.64428577,0.102513872
12.8571428571429,30.11937557,0.102702442
24,35.54404997,0.102828594
20.8571428571429,30.762215225502,0.102833951
23,31.53344671,0.102835858
13.2857142857143,29.75206612,0.102850419
17.2857142857143,31.4153593847805,0.103342473
12,28.737436262759,0.103598673
13.8571428571429,33.9322364758257,0.103727587
19.8571428571429,30.83289383,0.103946175
14,32.5536868976708,0.10414203
18.2857142857143,35.1384194021275,0.104313885
12.8571428571429,31.22945431,0.104988527
15.1428571428571,30.0989610305759,0.105009607
14.5714285714286,35.8108052441791,0.105134018
12.7142857142857,30.7633136737466,0.105485086
24.1428571428571,31.83930976,0.105655874
14.7142857142857,29.1080914929017,0.105702367
16.5714285714286,30.3129357817033,0.10577621
15.8571428571429,30.5229855970993,0.105793601
13.1428571428571,34.065801744793,0.106033165
17.2857142857143,30.0015500177628,0.106048384
11.4285714285714,28.1934816309429,0.106180973
23.2857142857143,35.84078259,0.106493118
16.4285714285714,33.0673974561598,0.106577778
15.4285714285714,33.5846444859948,0.106580893
12.7142857142857,31.6317360439571,0.106925287
12.2857142857143,32.5719340208979,0.10709214
24.2857142857143,40.4040404,0.107417731
15.7142857142857,30.3690602503892,0.107529535
13,28.8846604280387,0.107657377
14.2857142857143,33.885075883237,0.107678827
14.4285714285714,33.5211279085341,0.107757122
15.7142857142857,29.1886247141004,0.107922523
16.5714285714286,31.640625,0.10803529
13.2857142857143,31.5632692602157,0.108234776
16.1428571428571,34.2893767,0.108288031
24,29.38475666,0.108413615
23.1428571428571,31.16487742,0.108477792
23.8571428571429,30.42719786,0.108765272
